cod_localidad;localidad;cod_prov;provincia;zona_cod;zona_descr;region_cod;region_descr;amba_interior;region_pais_cod;departamento;cp
363;Monte Grande;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Esteban Echeverría;1638
364;Monte Hermoso;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Monte Hermoso;8153
341;Mariano Acosta;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Merlo;1723
343;Martinez;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;San Isidro;1640
345;Mataderos;8;Cap & Gba;1;CAP FED;6;CAP & GBA;AMBA;1;Comuna 9;1440
347;Mayor Buratovich;14;Buenos Aires;12;Sur;5;Sur;INTERIOR;2;Villarino;8146
348;Medanos;14;Buenos Aires;12;Sur;5;Sur;INTERIOR;2;Villarino;8132
351;Mercedes;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Mercedes;6600
326;Maipu;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Maipú;7160
327;Malagueño;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Santa María;5101
328;Malargue;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;Malargüe;5613
332;Mar de Ajo;14;Buenos Aires;12;Sur;11;Costa;INTERIOR;2;La Costa;7109
333;Mar Del Plata;14;Buenos Aires;12;PBA;11;Costa;INTERIOR;2;General Pueyrredón;7600
334;Mar Del Tuyu;14;Buenos Aires;12;Sur;11;Costa;INTERIOR;2;La Costa;7108
335;Marcos Juares;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Marcos Juárez;2580
336;Marcos Juarez;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Marcos Juárez;2580
337;Marcos Paz;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Marcos Paz;1727
339;Maria Grande;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Paraná;3133
305;Libertador Gral. San Martín;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;Libertador Gral. San Martín;5570
306;Lincoln;14;Buenos Aires;13;PBA;7;PBA;INTERIOR;2;Lincoln;6070
308;Lobería;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Lobería;5201
310;Loma Hermosa;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Loma Hermosa;1657
312;Lomas Del Mirador;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Lomas Del Mirador;1752
313;Loncopue;16;Neuquen;12;Sur;5;Sur;INTERIOR;2;Loncopué;8349
317;Los Toldos;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;General Viamonte;6015
319;Luis Beltran;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;Avellaneda;8361
321;Lujan Cuyo;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;Lujan de Cuyo;5507
322;Luque;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Río Segundo;5967
323;Macia;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Tala;3177
325;Magdalena;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Magdalena;1913
288;Lago Puelo;7;Chubut;12;Sur;5;Sur;INTERIOR;2;Cushamen;9431
290;Lamarque;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;Avellaneda;8363
292;Laprida;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Laprida;7414
295;Las Flores;14;Buenos Aires;6;GBA SUR;6;CAP & GBA;INTERIOR;2;Las Flores;7200
296;Las Grutas;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;San Antonio;8520
297;Las Heras;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;Deseado;1665
298;Las Lajas;16;Neuquen;12;Sur;5;Sur;INTERIOR;2;Picunches;5833
299;Las Lomas;9;Jujuy;9;NOA;8;NOA Norte;INTERIOR;2;Rinconada;2900
301;Las Peñas;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Río Cuarto;5263
302;Las Varillas;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;San Justo;5940
304;Ledesma;9;Jujuy;9;NOA;8;NOA Norte;INTERIOR;2;Ledesma;4512
264;Jujuy;9;Jujuy;9;NOA;8;NOA Norte;INTERIOR;2;Dr. Manuel Belgrano;4600
265;Junin;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Junín;6000
266;Junin de Los Andes;16;Neuquen;12;Sur;5;Sur;INTERIOR;2;Huiliches;8371
268;La Banda;11;Santiago Del Estero;9;NOA;8;NOA Norte;INTERIOR;2;Banda;5249
270;La Calera;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Colón;2823
271;La Carlota;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Juárez Celman;1852
272;La Cumbre;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Punilla;6354
273;La Falda;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Punilla;8000
276;La Lucila;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Vicente López;1637
277;La Matanza;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;La Matanza;1754
280;La Plata;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;La Plata;1900
282;La Punta;4;San Luis;3;Cuyo;1;Cuyo;INTERIOR;2;Juan Martín de Pueyrredón;4203
284;La Rioja;25;La Rioja;9;NOA;9;NOA Sur;INTERIOR;2;Capital;5300
286;Laboulaye;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Presidente Roque Sáenz Peña;5120
240;Henderson;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Hipólito Yrigoyen;6465
243;Huinca Renanco;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;General Roca;6270
247;Ingeniero Cruz Alta;13;Tucuman;9;NOA;9;NOA Sur;INTERIOR;2;Cruz Alta;4111
248;Ingeniero Huergo;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;General Roca;8334
250;Intendente Alvear;20;La Pampa;12;Sur;7;PBA;INTERIOR;2;Chapaleufú;6221
251;Isidro Casanova;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;La Matanza;1765
253;J. B. Alberdi;13;Tucuman;9;NOA;9;NOA Sur;INTERIOR;2;Juan Bautista Alberdi;4158
255;Jesus Nazareno;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;Guaymallén;5523
256;Joaquin V Gonzalez;6;Salta;9;NOA;8;NOA Norte;INTERIOR;2;Anta;3634
258;Jose C. Paz;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;José C. Paz;1665
259;Jose Ingenieros;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Tres de Febrero;1778
260;Jose Leon Suarez;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;General San Martín;1655
591;Villa Angela;19;Chaco;8;NEA;4;NEA;INTERIOR;2;Mayor Luis J. Fontana;3540
592;Villa Ballester;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;General San Martín;1653
593;Villa Bosch;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Tres de Febrero;1682
594;Villa Cañas;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;General López;2607
597;Villa Centenario;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Lomas de Zamora;2700
598;Villa Constitucion;8;Cap & Gba;1;CAP FED;6;CAP & GBA;AMBA;1;Constitución;2919
221;General Rodriguez;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;General Rodríguez;1717
222;General San Martin;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;General San Martín;1650
223;General Villegas;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;General Villegas;6230
228;Godoy Cruz;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;Godoy Cruz;5501
229;Gonzalez Catan;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;La Matanza;1759
230;Goya;10;Corrientes;8;NEA;4;NEA;INTERIOR;2;Goya;3450
232;Gregorio de Laferrere;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;La Matanza;1757
234;Gualeguaychu;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Gualeguaychú;2820
235;Guatrache;20;La Pampa;12;Sur;7;PBA;INTERIOR;2;Guatraché;6311
238;Guiñazu;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Colón;5145
204;Gálvez;2;Santa Fe;11;Rosario;3;Rosario;INTERIOR;2;San Jerónimo;2000
205;Garin;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Escobar;1619
206;General Acha;20;La Pampa;12;Sur;7;PBA;INTERIOR;2;Utracán;8200
207;General Alvear;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;General Alvear;7263
210;General Cabrera;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Juárez Celman;5809
211;General Deheza;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Juárez Celman;5923
212;General Lamadrid;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;General La Madrid;7406
215;General Pacheco;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Tigre;1617
216;General Pico;14;Buenos Aires;12;Sur;5;Sur;INTERIOR;2;Maracó;6360
218;General Pinto;20;La Pampa;12;Sur;7;PBA;INTERIOR;2;General Pinto;6050
219;General Roca;20;La Pampa;12;Sur;7;PBA;INTERIOR;2;General Roca;7600
183;Esquina;10;Corrientes;8;NEA;4;NEA;INTERIOR;2;Esquina;5131
184;Esteban Echeverria;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Esteban Echeverría;1842
185;Eugenio Bustos;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;San Carlos;5569
187;Ezpeleta;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Quilmes;1882
188;Federacion;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Federación;3206
192;Firmat;2;Santa Fe;11;Rosario;3;Rosario;INTERIOR;2;Constitución;2630
195;Florentino Ameghino;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Florentino Ameghino;7600
198;Florida;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Vicente López;1602
199;Formosa;18;Formosa;8;NEA;4;NEA;INTERIOR;2;Formosa;3600
201;Frias;11;Santiago Del Estero;9;NOA;8;NOA Norte;INTERIOR;2;Choya;4230
202;Funes;2;Santa Fe;11;Rosario;3;Rosario;INTERIOR;2;Ischilín;5509
203;Gaiman;7;Chubut;12;Sur;5;Sur;INTERIOR;2;Gaiman;9105
162;Diamante;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Diamante;3105
163;Dolores;14;Buenos Aires;6;GBA SUR;6;CAP & GBA;INTERIOR;2;Dolores;7100
167;Eduardo Castex;20;La Pampa;12;Sur;7;PBA;INTERIOR;2;Conhelo;6380
168;El Bolson;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;Bariloche;8430
169;El Calafate;22;Santa Cruz;12;Sur;5;Sur;INTERIOR;2;Lago Argentino;9201
170;El Carmen;9;Jujuy;9;NOA;8;NOA Norte;INTERIOR;2;El Carmen;3190
172;El Maiten;7;Chubut;12;Sur;5;Sur;INTERIOR;2;Cushamen;9210
174;El Talar;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Tigre;1618
176;Embalse;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Calamuchita;5856
177;Empedrado;10;Corrientes;8;NEA;4;NEA;INTERIOR;2;Empedrado;3418
181;Esperanza;2;Santa Fe;7;Litoral;10;Litoral;INTERIOR;2;Las Colonias;1763
182;Esquel;7;Chubut;12;Sur;5;Sur;INTERIOR;2;Futaleufú;9200
141;Coronda;2;Santa Fe;7;Litoral;10;Litoral;INTERIOR;2;San Jerónimo;2240
143;Coronel Dorrego;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Coronel Dorrego;8150
144;Coronel Moldes;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Río Cuarto;5847
145;Coronel Pringles;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Coronel Pringles;7530
146;Coronel Suarez;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Coronel Suárez;7540
149;Cosquin;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Punilla;5166
150;Crespo;8;Cap & Gba;1;CAP FED;6;CAP & GBA;AMBA;1;Comuna 1;3116
151;Crucesita;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Avellaneda;1873
154;Curuzu Cuatia;10;Corrientes;8;NEA;4;NEA;INTERIOR;2;Curuzú Cuatiá;3460
155;Cutral Có;16;Neuquen;12;Sur;5;Sur;INTERIOR;2;Pehuenches;8322
161;Devoto;8;Cap & Gba;1;CAP FED;6;CAP & GBA;AMBA;1;Comuna 11;1417
38;Bahia Blanca;14;Buenos Aires;12;Sur;5;Sur;INTERIOR;2;Bahia Blanca;8000
45;Bariloche;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;Bariloche;8400
134;Comodoro Rivadavia;7;Chubut;12;Sur;5;Sur;INTERIOR;2;Escalante;9000
135;Concepcion;13;Tucuman;9;NOA;9;NOA Sur;INTERIOR;2;Chicligasta;5871
136;Concepcion Del Uruguay;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Uruguay;3260
656;San Martin;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;San Martin;5570
629;Villa Mercedes;4;San Luis;3;Cuyo;1;Cuyo;INTERIOR;2;General Pedernera;5730
106;Chacabuco;14;Buenos Aires;12;PBA;7;PBA;INTERIOR;2;Chacabuco;6740
311;Lomas de Zamora;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Lomas De Zamora;1832
314;Longchamps;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Almirante Brown;1854
316;Los Polvorines;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Malvinas Argentinas;1613
320;Lujan;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Tigre;6700
324;Maciel;2;Santa Fe;7;Litoral;10;Litoral;INTERIOR;2;San Jerónimo;2208
329;Malvinas Argentinas;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Malvinas Argentinas;1846
269;La Boca;8;Cap & Gba;1;CAP FED;6;CAP & GBA;AMBA;1;Comuna 4;1159
274;La Francia;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;San Justo;2426
278;La Para;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Río Primero;7620
281;La Puerta;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Colón;4711
659;La Rioja;26;La Rioja;9;NOA Sur;9;NOA Sur;INTERIOR;2;Capital;5300
285;La Toma;4;San Luis;3;Cuyo;1;Cuyo;INTERIOR;2;Coronel Pringles;4751
289;Laguna Larga;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Río Segundo;5974
291;Lanus;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Lanús;1824
300;Las Parejas;2;Santa Fe;11;Rosario;3;Rosario;INTERIOR;2;Belgrano;2505
307;Liniers;8;Cap & Gba;1;CAP FED;6;CAP & GBA;AMBA;1;Lincoln;1408
231;Grand Bourg;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Malvinas Argentinas;1615
239;Haedo;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Morón;1706
242;Hersilia;2;Santa Fe;7;Litoral;10;Litoral;INTERIOR;2;San Cristóbal;2352
244;Hurlingham;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Hurlingham;1686
245;Ingeniero Adolfo Sourdeaux;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Malvinas Argentinas;1612
252;Ituzaingo;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Ituzaingó;1714
254;Jesus Maria;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Colón;5264
257;Jose C Paz;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;José C. Paz;1665
340;Maria Teresa;2;Santa Fe;11;Rosario;3;Rosario;INTERIOR;2;General López;2609
214;General Madariaga;14;Buenos Aires;12;Sur;11;Costa;INTERIOR;2;General Juan Madariaga;7163
217;General Pinedo;19;Chaco;8;NEA;4;NEA;INTERIOR;2;12 de Octubre;3732
233;Gualeguay;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Gualeguay;2840
236;Guaymayen;1;Mendoza;3;Cuyo;1;Cuyo;INTERIOR;2;Guaymayen;5521
241;Hernando;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Tercero Arriba;5929
279;La Paz;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;La Paz;7245
293;Larroque;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Gualeguaychú;2854
294;Las Breñas;19;Chaco;8;NEA;4;NEA;INTERIOR;2;9 de Julio;5321
309;Lobos;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Lobos;7240
173;El Palomar;8;Cap & Gba;5;GBA OESTE;6;CAP & GBA;AMBA;1;Morón;1684
175;El Tio;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;San Justo;4751
178;Ensenada;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Ensenada;1925
180;Escobar;8;Cap & Gba;4;GBA NORTE;6;CAP & GBA;AMBA;1;Escobar;1625
186;Ezeiza;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Ezeiza;1804
189;Federal;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Federal;3180
194;Florencio Varela;8;Cap & Gba;6;GBA SUR;6;CAP & GBA;AMBA;1;Florencio Varela;1888
196;Flores;8;Cap & Gba;1;CAP FED;6;CAP & GBA;AMBA;1;Comuna 7;1406
197;Floresta;8;Cap & Gba;1;CAP FED;6;CAP & GBA;AMBA;1;Comuna 10;1407
208;General Baldissera;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Marcos Juárez;2583
147;Coronel Vidal;14;Buenos Aires;12;Sur;11;Costa;INTERIOR;2;Mar Chiquita;7174
148;Corrientes;10;Corrientes;8;NEA;4;NEA;INTERIOR;2;Capital;3400
152;Cruz Del Eje;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Cruz del Eje;5280
156;Daireaux;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Daireaux;6555
157;Dean Funes;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;Ischilín;5123
137;Concordia;17;Entre Rios;7;Litoral;10;Litoral;INTERIOR;2;Concordia;3200
139;Constitución;8;Cap & Gba;1;CAP FED;6;CAP & GBA;AMBA;1;Comuna 1;1068
124;Ciudadela;8;Cap & Gba;5;GBA OESTE;6;GBA OESTE;AMBA;1;Tres de Febrero;1702
75;Burzaco;8;Cap & Gba;6;GBA SUR;6;GBA SUR;AMBA;1;Almirante Brown;1852
35;Avellaneda;8;Cap & Gba;6;GBA SUR;6;GBA SUR;AMBA;1;Quilmes;1878
37;Azul;14;Buenos Aires;12;PBA;7;PBA;INTERIOR;2;Azul;7300
632;Villa Ortuzar;8;Cap & Gba;1;CAP FED;6;CAP FED;AMBA;1;Comuna 15;1430
379;Villanueva;8;Cap & Gba;4;GBA NORTE;6;GBA NORTE;AMBA;1;General San Martín;1670
95;Caseros;8;Cap & Gba;4;GBA NORTE;6;GBA NORTE;AMBA;1;Tres de Febrero;1678
4;28 de Noviembre;22;Santa Cruz;12;Sur;5;Sur;INTERIOR;2;Güer Aike;9408
630;Villa Nueva;3;Córdoba;2;Córdoba;2;Córdoba;INTERIOR;2;General San Martín;5903
67;Bolivar;14;Buenos Aires;12;Sur;7;PBA;INTERIOR;2;Bolivar;6550
133;Comandante Luis Piedrabuena;22;Santa Cruz;12;Sur;5;Sur;INTERIOR;2;Corpen Aike;9303
79;Caleta Olivia;22;Santa Cruz;12;Sur;5;Sur;INTERIOR;2;Deseado;9011
118;Chos Malal;16;Neuquen;12;Sur;5;Sur;INTERIOR;2;Chos Malal;8353
27;Andacollo;16;Neuquen;12;Sur;5;Sur;INTERIOR;2;Minas;8354
93;Carmen de Patagones;14;Buenos Aires;12;Sur;5;Sur;INTERIOR;2;Patagones;8504
119;Chubut;7;Chubut;12;Sur;5;Sur;INTERIOR;2;Cushamen;9000
617;Villa La Angostura;16;Neuquen;12;Sur;5;Sur;INTERIOR;2;Los Lagos;8407
190;Fernandez Oro;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;General Roca;8325
18;Allen;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;Florencio Varela;8328
120;Cinco Saltos;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;General Roca;8303
100;Catriel;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;General Roca;8307
102;Centenario;16;Neuquen;12;Sur;5;Sur;INTERIOR;2;Confluencia;8309
74;Buenos Aires;5;Rio Negro;12;Sur;5;Sur;INTERIOR;2;Comuna 10;8300
338;Mari Meruco;16;Neuquen;12;Sur;5;Sur;INTERIOR;2;Confluencia;8300
39;Balcarce;14;Buenos Aires;12;PBA;7;PBA;INTERIOR;2;Balcarce;7620
51;Batán;14;Buenos Aires;12;PBA;11;Costa;INTERIOR;2;La Matanza;7601
